artist,album,track_name,track_id,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Ed Sheeran,÷ (Deluxe),Shape of You,7qiZfU4dY1lWllzX7mPBI3,2017,85,0.825,0.652,1,-3.183,0,0.0802,0,0.0931,0.931,95.977,233713,4
The Weeknd,After Hours,Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,2020,90,0.514,0.73,1,-5.934,1,0.0598,9.54e-05,0.0897,0.334,171.005,200040,4
Tones And I,Welcome To The Madhouse (Deluxe),Dance Monkey,2N8m6CYs74qQO4mjVcXO30,2021,75,0.824,0.587,6,-6.401,0,0.0937,0.000105,0.149,0.514,98.029,209438,4
Post Malone,beerbongs & bentleys,rockstar (feat. 21 Savage),0e7ipj03S05BNilyu5bRzt,2018,84,0.585,0.52,5,-6.136,0,0.0712,7.01e-05,0.131,0.129,159.801,218147,4
Lewis Capaldi,Divinely Uninspired To A Hellish Extent,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,2019,86,0.501,0.405,1,-5.679,1,0.0319,0,0.105,0.446,109.891,182161,4
Drake,Views,One Dance,12VWzyPDBCc8fqeWCAfNwR,2016,0,0.792,0.625,1,-5.609,1,0.0536,0.00188,0.329,0.37,103.967,173987,4
Post Malone,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Sunflower - Spider-Man: Into the Spider-Verse,3KkXRkHbMCARz0aVfEt68P,2018,82,0.76,0.479,2,-5.574,1,0.0466,0,0.0703,0.913,89.911,158040,4
The Chainsmokers,Collage EP,Closer,7crMiinWx373rNBZBaVske,2016,51,0.738,0.541,8,-5.597,1,0.0303,0,0.11,0.657,94.949,245507,4
Shawn Mendes,Shawn Mendes (Deluxe),Señorita,6v3KW9xbzN5yKLt9YKDYA2,2019,79,0.759,0.548,9,-6.049,0,0.029,0,0.0828,0.749,116.967,190800,4
Imagine Dragons,Evolve,Believer,1NtIMM4N0cFa1dNzN15chl,2017,0,0.772,0.78,10,-4.288,0,0.108,0,0.119,0.719,124.988,204347,4
Ed Sheeran,÷ (Deluxe),Perfect,0tgVpDi06FyKpA1z0VMD4v,2017,86,0.599,0.448,8,-6.312,1,0.0232,0,0.106,0.168,95.05,263400,3
